x1,x2,y
-1.49E+00,-4.80E-01,1.000000000000000000e+00
3.212265722574620952e-01,2.057072324748785874e+00,0.000000000000000000e+00
-1.38E+00,-1.55E-01,1.000000000000000000e+00
-1.58E+00,-1.99E+00,1.000000000000000000e+00
9.145023601167973082e-01,5.260783474781473013e-01,0.000000000000000000e+00
1.558012978148961114e+00,2.437510584079358722e+00,0.000000000000000000e+00
1.042338415729483714e+00,9.030114697826839842e-01,0.000000000000000000e+00
2.183477569269361762e+00,1.126747112346863533e+00,0.000000000000000000e+00
1.982202965638067749e+00,-4.82E-01,0.000000000000000000e+00
4.949766879108845608e-01,4.874098609661642323e-01,0.000000000000000000e+00
-1.17E+00,3.744146470733020315e+00,0.000000000000000000e+00
-3.69E-01,-3.95E-01,1.000000000000000000e+00
-1.21E+00,1.813130999514677821e+00,1.000000000000000000e+00
1.468373353752287391e+00,7.519892718392049424e-01,0.000000000000000000e+00
2.434762252055659992e-01,3.409325219052880218e+00,0.000000000000000000e+00
6.094035020951200643e-01,1.386231104606010289e+00,0.000000000000000000e+00
4.645270011206931726e-01,1.640731503714136119e+00,0.000000000000000000e+00
-1.55E+00,-2.38E+00,1.000000000000000000e+00
-1.07E+00,-4.35E-01,1.000000000000000000e+00
1.948910755312872611e+00,-3.51E-01,0.000000000000000000e+00
2.729552625915701469e+00,5.204764123138797549e-01,0.000000000000000000e+00
-5.42E-01,-1.55E+00,1.000000000000000000e+00
-9.88E-01,-1.25E+00,1.000000000000000000e+00
-2.16E-01,-1.83E+00,1.000000000000000000e+00
-3.05E-01,-3.30E+00,1.000000000000000000e+00
-8.57E-01,-4.85E-01,1.000000000000000000e+00
1.042286357206019476e+00,1.549720697972241934e-01,0.000000000000000000e+00
-8.95E-01,-1.03E+00,1.000000000000000000e+00
-2.33E-01,1.760996481419966120e+00,0.000000000000000000e+00
6.222102588709260695e-01,2.818378591914306508e+00,0.000000000000000000e+00
-1.50E+00,3.249046996467706450e+00,0.000000000000000000e+00
4.954978481118131883e-01,1.182264349814446724e+00,0.000000000000000000e+00
-1.77E+00,1.206531491300840475e+00,1.000000000000000000e+00
-2.09E+00,9.104334664074098526e-01,1.000000000000000000e+00
-1.73E+00,-1.31E+00,1.000000000000000000e+00
1.582442479813753300e+00,1.452761380491336629e+00,0.000000000000000000e+00
-2.10E+00,-4.17E-01,1.000000000000000000e+00
6.503871512532848342e-01,1.652328278289776797e+00,0.000000000000000000e+00
-7.86E-01,-1.34E+00,1.000000000000000000e+00
1.209756728342943621e-01,2.450474072835212347e+00,0.000000000000000000e+00
1.528416500776103026e+00,6.357688196514078571e-01,0.000000000000000000e+00
-1.31E+00,1.759310161016728991e+00,1.000000000000000000e+00
2.216284730262620961e-01,-7.07E-01,1.000000000000000000e+00
2.364904366937999658e+00,1.441409261135625286e+00,0.000000000000000000e+00
-2.30E-01,-1.49E+00,1.000000000000000000e+00
-1.18E+00,-1.93E+00,1.000000000000000000e+00
-1.71E+00,1.597363274704314828e-01,1.000000000000000000e+00
1.634096392182944613e-01,-2.82E+00,1.000000000000000000e+00
-4.90E-01,2.469240462022136651e+00,0.000000000000000000e+00
1.620947713987342942e+00,7.530162525755067504e-01,0.000000000000000000e+00
-3.55E-01,-1.14E+00,1.000000000000000000e+00
-1.15E-01,-3.30E+00,1.000000000000000000e+00
1.812579001776216225e+00,3.439626457121630065e-01,0.000000000000000000e+00
-1.17E+00,2.505716143787145356e+00,0.000000000000000000e+00
1.627124543344377727e+00,-6.91E-02,0.000000000000000000e+00
-1.67E+00,2.839887587424374971e+00,1.000000000000000000e+00
-2.80E-01,7.930017578701717973e-01,0.000000000000000000e+00
3.400589970765414360e+00,-1.68E+00,0.000000000000000000e+00
1.648798739634128818e+00,1.004169188842367388e+00,0.000000000000000000e+00
-4.69E-01,-2.18E+00,1.000000000000000000e+00
1.080037632163189487e+00,1.541001248419732184e+00,0.000000000000000000e+00
-1.86E+00,-1.20E+00,1.000000000000000000e+00
-1.69E+00,-1.72E+00,1.000000000000000000e+00
1.633154699618297734e+00,-1.91E-01,0.000000000000000000e+00
1.231807952336464229e+00,3.990317855746443598e-01,0.000000000000000000e+00
2.727621529711435344e-01,1.599714263996330210e+00,0.000000000000000000e+00
2.010966962964607418e+00,1.301313737936650172e+00,0.000000000000000000e+00
-2.28E+00,-1.43E-01,1.000000000000000000e+00
-1.38E+00,-1.96E+00,1.000000000000000000e+00
4.632876551894050676e-01,-1.79E+00,1.000000000000000000e+00
-1.07E+00,2.631710353272098679e+00,0.000000000000000000e+00
1.252078043881125202e+00,8.589594934485789146e-01,0.000000000000000000e+00
-2.78E-01,2.968834155588567114e+00,0.000000000000000000e+00
-1.57E+00,5.647590831995551452e-01,1.000000000000000000e+00
-6.79E-01,3.260769832833259496e+00,0.000000000000000000e+00
-1.50E-01,3.077468599082731959e+00,0.000000000000000000e+00
1.012808104932476860e+00,3.453361927690430377e-01,0.000000000000000000e+00
-1.73E+00,3.367217958089754326e-01,1.000000000000000000e+00
-2.06E+00,1.033056571519926248e+00,1.000000000000000000e+00
1.304415057182785276e+00,4.674336519282488167e-01,0.000000000000000000e+00
-2.93E+00,-1.37E+00,1.000000000000000000e+00
-6.00E-01,4.040828853278367050e-01,1.000000000000000000e+00
-8.71E-02,-3.11E+00,1.000000000000000000e+00
1.263268786171564573e+00,1.389195671999829740e+00,0.000000000000000000e+00
-5.07E-01,3.295809064657546639e+00,0.000000000000000000e+00
-9.42E-01,-1.96E-02,1.000000000000000000e+00
-5.08E-01,-1.17E+00,1.000000000000000000e+00
-1.66E-01,2.145453617741440944e+00,0.000000000000000000e+00
1.694710197894885084e+00,6.746486944006759856e-01,0.000000000000000000e+00
1.280368643895597014e+00,9.483528406532205635e-01,0.000000000000000000e+00
2.245696701553872021e+00,7.288278225816723355e-01,0.000000000000000000e+00
-1.26E-03,-1.40E+00,1.000000000000000000e+00
1.095194497279299295e+00,1.486121274723798624e+00,0.000000000000000000e+00
-1.08E+00,5.057398215675312780e-01,1.000000000000000000e+00
4.731138809141444135e-01,2.782751499581196608e+00,0.000000000000000000e+00
-2.10E+00,8.360965767515942115e-01,1.000000000000000000e+00
-4.55E-01,-2.00E+00,1.000000000000000000e+00
-9.10E-01,-6.79E-01,1.000000000000000000e+00
-1.23E+00,-8.58E-02,1.000000000000000000e+00
-4.91E-01,3.261971591678485716e+00,0.000000000000000000e+00
9.691295068401549750e-01,1.115394461228432776e+00,0.000000000000000000e+00
-1.12E+00,7.968741081934012094e-01,1.000000000000000000e+00
2.756523793539203404e-01,-1.73E+00,1.000000000000000000e+00
1.572574185243247546e+00,7.446859989391110268e-01,0.000000000000000000e+00
1.031306929705662068e+00,-1.14E+00,0.000000000000000000e+00
-7.24E-01,-1.02E+00,1.000000000000000000e+00
1.144788464541898421e+00,3.780726088292086784e-01,0.000000000000000000e+00
4.482410629901950605e-01,1.490258476864286585e+00,0.000000000000000000e+00
-3.32E-01,-2.41E+00,1.000000000000000000e+00
1.899217898474705457e+00,-3.14E-01,0.000000000000000000e+00
1.080952423428816367e+00,2.195764457941546954e+00,0.000000000000000000e+00
